# ------------------------------------------------------------
# 当前阶段（9-10月：搭数据底座）
# ------------------------------------------------------------
tushare>=1.2.89          # 行情与财务数据接口
pandas>=2.0.0,<3.0       # 锁 2.x：pandas 3.0 改动大，周边库兼容性还在跟进
numpy>=1.24.0
python-dotenv>=1.0.0     # 读取 .env 里的密钥

# ------------------------------------------------------------
# 后面阶段会用到，先不装也行，到时候再 pip install
# ------------------------------------------------------------
# requests>=2.31.0       # 10月：爬巨潮资讯网
# pdfplumber>=0.10.0     # 12月：解析 PDF 报告
# jieba>=0.42.1          # 12月：中文分词
# scikit-learn>=1.3.0    # 12月：TF-IDF
# statsmodels>=0.14.0    # 2月：回归与事件研究
# linearmodels>=4.31     # 3月：面板固定效应
# matplotlib>=3.7.0      # 全程：画图
# streamlit>=1.28.0      # 6月：最后的网页应用
